This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  22 JAN 2018 09:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Introduction.tex
(./Introduction.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (19.4221pt too wide) in paragraph at lines 15--16
[]\OT1/cmr/m/it/10 This
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 icon
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 so-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 ated
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 sign-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (22.7443pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 pants
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (25.81087pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 pected
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 work
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (24.78871pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 these. 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 11--17
[]$[]$$[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \begin{minipage}[ht]{0.2\linewidth}
                                        
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.20     \includegraphics
                         [width=2\baselineskip]{./viz/icons/Warning.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.20     \includegraphics[width=2\baselineskip]
                                               {./viz/icons/Warning.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.20     \includegraphics[width=2\baselineskip]
                                               {./viz/icons/Warning.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (19.4221pt too wide) in paragraph at lines 23--24
[]\OT1/cmr/m/it/10 This
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 icon
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 when
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 23--24
